  SceneManagement.cpp
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(477): warning C4018: '<': signed/unsigned mismatch
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(592): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(797): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(797): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(814): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(821): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(822): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(829): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(830): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(839): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(840): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(853): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(853): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(865): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(866): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(878): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(879): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(891): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(899): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(900): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(908): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(909): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(918): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(919): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(922): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(922): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(932): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(933): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(940): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(941): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(949): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(950): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(959): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(959): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(968): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(969): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(983): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(983): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1001): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1008): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1009): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1016): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1017): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1026): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1027): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1040): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1040): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1052): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1053): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1065): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1066): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1078): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1078): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1096): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1103): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1104): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1111): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1121): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1122): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1135): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1135): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1147): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1159): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1160): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1170): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1170): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1185): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1185): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1202): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1209): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1210): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1217): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1218): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1227): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1228): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1242): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1243): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1255): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1255): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1268): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1268): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Castlevania.vcxproj -> D:\Git\Castlevania\Castlevania\Debug\Castlevania.exe
