  Door.cpp
  ResourceManagement.cpp
d:\git\castlevania\castlevania\castlevania\library\rapidxml\rapidxml_utils.hpp(40): warning C4244: 'initializing': conversion from 'std::streamoff' to 'size_t', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(787): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(796): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(797): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(809): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(810): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(822): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(822): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(835): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(835): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(846): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(846): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(859): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(859): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(874): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(881): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(882): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(889): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(890): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(899): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(900): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(913): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(913): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(925): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(926): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(937): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(938): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(950): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(957): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(958): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(966): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(967): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(976): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(977): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(980): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(980): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(990): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(991): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(998): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(999): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1007): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1008): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1017): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1017): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1026): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1027): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1041): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1041): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1059): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1066): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1067): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1074): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1075): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1084): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1085): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1098): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1098): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1110): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1123): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1136): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1154): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1161): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1169): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1170): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1179): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1180): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1193): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1193): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1205): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1206): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1217): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1218): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1228): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1228): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1243): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1243): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1260): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1267): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1268): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1275): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1276): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1285): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1286): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1300): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1301): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1313): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1313): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1326): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
d:\git\castlevania\castlevania\castlevania\scenemanagement.cpp(1326): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Sprites.cpp
  define.h
  Generating Code...
  Castlevania.vcxproj -> D:\Git\Castlevania\Castlevania\Debug\Castlevania.exe
